n,Do# 7, mi ||---##-----|----------|----------|----------|, SI ||---##-----|-----O----|----------|----------|, SOL||---##-----|----------|----------|----------|, RE ||---##-----|----------|-----O----|----------|, LA ||---##-----|----------|----------|----------|, MI ||---##-----|----------|----------|----------|, (Cejilla 4to traste)
n,Re 7, mi ||-----O----|----------|----------|----------|, SI ||-----O----|----------|----------|----------|, SOL||----------|-----O----|----------|----------|, RE ||----------|----------|----------|----------|, LA ||----------|----------|----------|----------|, MI ||----------|----------|----------|----------|
n,Re# 7, mi ||-----#----|----------|----------|----------|, SI ||-----#----|-----O----|----------|----------|, SOL||-----#----|----------|----------|----------|, RE ||-----#----|----------|-----O----|----------|, LA ||-----#----|----------|----------|----------|, MI ||-----#----|----------|----------|----------|, (cejilla 6to traste)
n,Mi 7, mi ||----------|----------|----------|----------|, SI ||----------|----------|----------|----------|,SOL ||----------|----------|----------|----------|, RE ||----------|----------|----------|----------|, LA ||----------|-----O----|----------|----------|, MI ||----------|----------|----------|----------|
n,Fa 7, mi ||----##----|----------|----------|----------|, SI ||----##----|----------|----------|----------|,SOL ||----##----|----------|----------|----------|, RE ||----##----|----------|----------|----------|, LA ||----##----|----------|-----O----|----------|, MI ||----##----|----------|----------|----------|,(Cejilla 1er traste)
n,Fa# 7, mi ||----------|----##----|----------|----------|, SI ||----------|----##----|----------|----------|, SOL||----------|----##----|----------|----------|, RE ||----------|----##----|----------|----------|, LA ||----------|----##----|----------|-----O----|, MI ||----------|----##----|----------|----------|,(Cejilla 2do traste)
n,Sol 7, mi ||----------|----##----|----------|----------|, SI ||----------|----##----|----------|----------|, SOL||----------|----##----|----------|----------|, RE ||----------|----##----|----------|----------|, LA ||----------|----##----|----------|-----O----|, MI ||----------|----##----|----------|----------|,(Cejilla 3er traste)
n,Sol# 7, mi ||----------|----##----|----------|----------|, SI ||----------|----##----|----------|----------|, SOL||----------|----##----|----------|----------|, RE ||----------|----##----|----------|----------|, LA ||----------|----##----|----------|-----O----|, MI ||----------|----##----|----------|----------|,(Cejilla 4to traste)
n,La 7, mi ||----------|----------|----------|----------|, SI ||-----O----|----------|----------|----------|, SOL||----------|----------|----------|----------|, RE ||----------|-----O----|----------|----------|, LA ||----------|----------|----------|----------|, MI ||----------|----------|----------|----------|
n,La# 7, mi ||----##----|----------|----------|----------|, SI ||----##----|-----O----|----------|----------|, SOL||----##----|----------|----------|----------|, RE ||----##----|----------|-----O----|----------|, LA ||----##----|----------|----------|----------|, MI ||----##----|----------|----------|----------|,(Cejilla 1er traste)
n,Si 7, mi ||----##----|----------|----------|----------|, SI ||----##----|-----O----|----------|----------|, SOL||----##----|----------|----------|----------|, RE ||----##----|----------|-----O----|----------|, LA ||----##----|----------|----------|----------|, MI ||----##----|----------|----------|----------|,(Cejilla 2do traste)
